111  47.44757111  019.26354411
111  47.44818180  019.26247814
111  47.44748628  019.26161283
111  47.44730338  019.26095592
111  47.45259726  019.25213942
111  47.45362356  019.24564460
111  47.45024703  019.24477964
111  47.44829705  019.23999951
111  47.44750681  019.24050023
111  47.44658313  019.23993881
111  47.44679866  019.23655506
111  47.44654208  019.23379343
111  47.44747601  019.23312578
111  47.44783522  019.23104698
111  47.44885100  019.22638642
111  47.45006929  019.22434554
111  47.45145722  019.22140394
111  47.45299937  019.21690024
111  47.45236710  019.21614770
111  47.45564417  019.21082290
113  47.45475742  019.20958007
120 Linear Feature 24
112  47.44124771  019.22621876  47.44116950  019.22617525 51
116  47.44127093  019.22546671  47.44162457  019.22523355
120 Linear Feature 26
112  47.44110402  019.22632411  47.44112700  019.22630748 51
116  47.44115507  019.22599601  47.44112320  019.22585759
120 Linear Feature 25
111  47.44136621  019.22508985 51
115  47.44134171  019.22507778
120 Linear Feature 25
111  47.44137993  019.22502821 51
115  47.44135543  019.22501613
120 Linear Feature 23
111  47.44136797  019.22502227 51
115  47.44107993  019.22634156
120 Linear Feature 24
112  47.44190921  019.22572906  47.44183100  019.22568554 51
116  47.44193243  019.22497701  47.44228607  019.22474385
120 Linear Feature 26
112  47.44176552  019.22583441  47.44178850  019.22581778 51
116  47.44181657  019.22550630  47.44178470  019.22536788
120 Linear Feature 25
111  47.44202771  019.22460015 51
115  47.44200321  019.22458807
120 Linear Feature 25
111  47.44204143  019.22453850 51
115  47.44201693  019.22452643
120 Linear Feature 23
111  47.44202946  019.22453256 51
115  47.44174143  019.22585190
120 Linear Feature 24
112  47.44260205  019.22521685  47.44252384  019.22517334 51
116  47.44262510  019.22446429  47.44297873  019.22423113
120 Linear Feature 26
112  47.44245836  019.22532220  47.44248134  019.22530557 51
116  47.44250942  019.22499410  47.44247754  019.22485567
120 Linear Feature 25
111  47.44272229  019.22408124 51
115  47.44269779  019.22406916
120 Linear Feature 25
111  47.44273427  019.22402629 51
115  47.44270977  019.22401422
120 Linear Feature 23
111  47.44272193  019.22402069 51
115  47.44243389  019.22534002
120 Linear Feature 24
112  47.44331831  019.22468824  47.44324011  019.22464473 51
116  47.44334116  019.22393644  47.44369479  019.22370328
120 Linear Feature 26
112  47.44317462  019.22479359  47.44319760  019.22477696 51
116  47.44322568  019.22446549  47.44319380  019.22432707
120 Linear Feature 25
111  47.44344075  019.22354459 51
115  47.44341625  019.22353252
120 Linear Feature 25
111  47.44345053  019.22349769 51
115  47.44342603  019.22348561
120 Linear Feature 23
111  47.44343819  019.22349208 51
115  47.44315016  019.22481140
120 Linear Feature 24
112  47.44404491  019.22415383  47.44396671  019.22411031 51
116  47.44406786  019.22340167  47.44442150  019.22316851
120 Linear Feature 26
112  47.44390122  019.22425918  47.44392420  019.22424255 51
116  47.44395228  019.22393107  47.44392040  019.22379265
120 Linear Feature 25
111  47.44417695  019.22296374 51
115  47.44415245  019.22295167
120 Linear Feature 25
111  47.44416578  019.22301784 51
115  47.44414128  019.22300576
120 Linear Feature 23
111  47.44416479  019.22295767 51
115  47.44387676  019.22427698
120 Linear Feature 40
111  47.43580722  019.26043234 51
115  47.43578868  019.26040597
120 Linear Feature 40
111  47.43576474  019.26049930 51
115  47.43574620  019.26047293
120 Linear Feature 38
111  47.43578944  019.26037821 51
115  47.43575148  019.26032425
120 Linear Feature 36
111  47.43602519  019.26006126 51
116  47.43601640  019.25985242  47.43599916  019.25976948
120 Linear Feature 35
111  47.43529723  019.26120456 51
111  47.43602414  019.26006219 51
116  47.43616212  019.26005357  47.43623982  019.26007744
120 Linear Feature 28c
111  47.43616159  019.26005896 1
111  47.43619022  019.26006722 1
111  47.43616239  019.26004954 1
113  47.43616212  019.26005357 1
120 Linear Feature 28c
111  47.43601651  019.25985195 1
111  47.43601828  019.25985106 1
111  47.43601007  019.25981642 1
113  47.43601475  019.25985286 1
120 Linear Feature 40
111  47.43550119  019.26001914 51
115  47.43548265  019.25999277
120 Linear Feature 40
111  47.43545871  019.26008610 51
115  47.43544017  019.26005973
120 Linear Feature 38
111  47.43548341  019.25996501 51
115  47.43544545  019.25991105
120 Linear Feature 36
111  47.43571915  019.25964806 51
116  47.43571037  019.25943922  47.43569313  019.25935629
120 Linear Feature 35
111  47.43499113  019.26079137 51
111  47.43571783  019.25964897 51
116  47.43585608  019.25964037  47.43593378  019.25966424
120 Linear Feature 28c
111  47.43585556  019.25964576 1
111  47.43588418  019.25965402 1
111  47.43585636  019.25963635 1
113  47.43585608  019.25964037 1
120 Linear Feature 28c
111  47.43571048  019.25943875 1
111  47.43571224  019.25943786 1
111  47.43570404  019.25940322 1
113  47.43570871  019.25943966 1
120 Linear Feature 40
111  47.43519323  019.25960346 51
115  47.43517469  019.25957710
120 Linear Feature 40
111  47.43515075  019.25967042 51
115  47.43513221  019.25964406
120 Linear Feature 38
111  47.43517545  019.25954934 51
115  47.43513749  019.25949538
120 Linear Feature 36
111  47.43541120  019.25923238 51
116  47.43540241  019.25902355  47.43538517  019.25894061
120 Linear Feature 35
111  47.43468339  019.26037571 51
111  47.43540987  019.25923329 51
116  47.43554812  019.25922470  47.43562583  019.25924857
120 Linear Feature 28c
111  47.43554760  019.25923008 1
111  47.43557623  019.25923835 1
111  47.43554840  019.25922067 1
113  47.43554812  019.25922470 1
120 Linear Feature 28c
111  47.43540252  019.25902308 1
111  47.43540429  019.25902218 1
111  47.43539608  019.25898755 1
113  47.43540075  019.25902399 1
120 Linear Feature 28c
111  47.43147567  019.23690832 1
111  47.43147743  019.23690743 1
111  47.43146922  019.23687279 1
113  47.43147390  019.23690923 1
120 Linear Feature 28b
111  47.43147958  019.23707716 51
115  47.43145170  019.23708835
120 Linear Feature 28a
111  47.43151848  019.23707956 51
115  47.43149871  019.23708865
120 Linear Feature 28
111  47.43134829  019.23704739 51
111  47.43140321  019.23731529 51
112  47.43143938  019.23748990  47.43144137  019.23749959 51
112  47.43154367  019.23751802  47.43162341  019.23746467 51
112  47.43160003  019.23721038  47.43155875  019.23711976 51
111  47.43151388  019.23710517 51
115  47.43147568  019.23690837
120 Linear Feature 28c
111  47.43167264  019.23631970 1
111  47.43167440  019.23631881 1
111  47.43166620  019.23628417 1
113  47.43167087  019.23632061 1
120 Linear Feature 28b
111  47.43167649  019.23648854 51
115  47.43164861  019.23649973
120 Linear Feature 28a
111  47.43171540  019.23649093 51
115  47.43169562  019.23650003
120 Linear Feature 28
111  47.43154521  019.23645877 51
111  47.43160013  019.23672667 51
112  47.43163630  019.23690128  47.43163829  019.23691097 51
112  47.43174059  019.23692940  47.43182032  019.23687605 51
112  47.43179695  019.23662175  47.43175567  019.23653114 51
111  47.43171079  019.23651655 51
115  47.43167259  019.23631975
120 Linear Feature 28c
111  47.43187044  019.23572854 1
111  47.43187220  019.23572765 1
111  47.43186400  019.23569301 1
113  47.43186867  019.23572945 1
120 Linear Feature 28b
111  47.43187428  019.23589734 51
115  47.43184640  019.23590853
120 Linear Feature 28a
111  47.43191319  019.23589974 51
115  47.43189341  019.23590883
120 Linear Feature 28
111  47.43174300  019.23586757 51
111  47.43179791  019.23613548 51
112  47.43183408  019.23631008  47.43183607  019.23631977 51
112  47.43193837  019.23633820  47.43201811  019.23628485 51
112  47.43199473  019.23603056  47.43195346  019.23593995 51
111  47.43190858  019.23592535 51
115  47.43187038  019.23572855
120 Linear Feature 34c
111  47.43172062  019.23564695 1
111  47.43172124  019.23565046 1
111  47.43174631  019.23563412 1
111  47.43171992  019.23564310 1
115  47.43172062  019.23564695
120 Linear Feature 34b
111  47.43161706  019.23549023 51
115  47.43160383  019.23552934
120 Linear Feature 34a
111  47.43158582  019.23554016 51
115  47.43157414  019.23557428
120 Linear Feature 34
111  47.43150052  019.23550079 51
111  47.43170269  019.23564495 51
112  47.43171281  019.23564969  47.43171601  019.23564940 51
115  47.43172062  019.23564697
120 Linear Feature 34c
111  47.43162187  019.23594448 1
111  47.43162248  019.23594799 1
111  47.43164755  019.23593165 1
111  47.43162116  019.23594064 1
115  47.43162187  019.23594448
120 Linear Feature 34b
111  47.43151831  019.23578776 51
115  47.43150508  019.23582687
120 Linear Feature 34a
111  47.43148707  019.23583769 51
115  47.43147539  019.23587180
120 Linear Feature 34
111  47.43140177  019.23579832 51
111  47.43160395  019.23594248 51
112  47.43161407  019.23594722  47.43161727  019.23594693 51
115  47.43162188  019.23594450
120 Linear Feature 34c
111  47.43142400  019.23653555 1
111  47.43142462  019.23653907 1
111  47.43144969  019.23652273 1
111  47.43142330  019.23653171 1
115  47.43142400  019.23653555
120 Linear Feature 34b
111  47.43132036  019.23637878 51
115  47.43130713  019.23641789
120 Linear Feature 34a
111  47.43128912  019.23642871 51
115  47.43127744  019.23646282
120 Linear Feature 34
111  47.43120382  019.23638934 51
111  47.43140599  019.23653349 51
112  47.43141611  019.23653824  47.43141931  019.23653794 51
115  47.43142392  019.23653552
120 Linear Feature 34c
111  47.43132373  019.23683562 1
111  47.43132435  019.23683913 1
111  47.43134941  019.23682279 1
111  47.43132303  019.23683177 1
115  47.43132373  019.23683562
120 Linear Feature 34b
111  47.43122016  019.23667888 51
115  47.43120693  019.23671799
120 Linear Feature 34a
111  47.43118892  019.23672881 51
115  47.43117724  019.23676293
120 Linear Feature 34
111  47.43110362  019.23668944 51
111  47.43130579  019.23683360 51
112  47.43131591  019.23683834  47.43131911  019.23683805 51
115  47.43132372  019.23683562
120 Linear Feature 34c
111  47.43122614  019.23713057 1
111  47.43122675  019.23713409 1
111  47.43125182  019.23711774 1
111  47.43122543  019.23712673 1
115  47.43122614  019.23713057
120 Linear Feature 34b
111  47.43112257  019.23697384 51
115  47.43110934  019.23701294
120 Linear Feature 34a
111  47.43109133  019.23702376 51
115  47.43107965  019.23705788
120 Linear Feature 34
111  47.43100603  019.23698439 51
111  47.43120821  019.23712855 51
112  47.43121832  019.23713329  47.43122152  019.23713300 51
115  47.43122614  019.23713057
120 Linear Feature 7
111  47.43610540  019.24035668 1
115  47.43608179  019.24043512
120 Linear Feature 7
111  47.43659161  019.23955567 1
115  47.43656793  019.23963659
120 Linear Feature 6
111  47.43611973  019.24041279 1
115  47.43606639  019.24037983
120 Linear Feature 34
111  47.44206415  019.22561329 51
115  47.44179556  019.22473322
120 Linear Feature 33
111  47.44172459  019.22586444 51
115  47.44144396  019.22497064
120 Linear Feature 6
111  47.43660594  019.23961100 1
115  47.43655260  019.23957804
120 Linear Feature 5
111  47.43662873  019.26167849 52
115  47.43686360  019.26166908
120 Linear Feature 4
111  47.43664624  019.26240592 52
115  47.43688590  019.26239415
120 Linear Feature 3
111  47.43638019  019.26355247 52
115  47.43661905  019.26388107
120 Linear Feature 82
111  47.43988006  019.22581402 51
115  47.44030170  019.22517802
120 Linear Feature 2
111  47.43624687  019.26229984 52
115  47.43605977  019.26259705
120 Linear Feature 1
111  47.43569530  019.26258311 52
115  47.43553851  019.26236930
120 Linear Feature 81
111  47.43990698  019.22646609 51
115  47.44031886  019.22582938
120 Linear Feature 80
111  47.43989347  019.22613879 51
115  47.43946819  019.22566243
120 Linear Feature 79
111  47.43991707  019.22671029 51
111  47.43990698  019.22646609 51
111  47.43989347  019.22613879 51
111  47.43988006  019.22581402 51
111  47.43987334  019.22565108 51
115  47.43947378  019.22510207
120 Linear Feature 77
111  47.43904898  019.22570476 51
115  47.43933358  019.22545767
120 Linear Feature 75
111  47.43891647  019.22550881 51
115  47.43908317  019.22507135
120 Linear Feature 74
111  47.43876405  019.22507233 51
111  47.43876492  019.22507104 51
115  47.43874401  019.22541370
120 Linear Feature 73
111  47.43931230  019.22639996 51
111  47.43933358  019.22545767 51
112  47.43908317  019.22507135  47.43882516  019.22506937 51
115  47.43876318  019.22507104
120 Linear Feature 72
111  47.43751077  019.22626780 51
111  47.43747884  019.22630383 51
112  47.43747291  019.22650475  47.43751139  019.22660995 51
112  47.43760288  019.22668509  47.43763701  019.22669690 51
112  47.43774084  019.22662283  47.43778658  019.22655521 51
112  47.43777714  019.22642854  47.43777133  019.22639633 51
111  47.43775536  019.22636735 51
111  47.43776988  019.22609147 51
116  47.43779384  019.22597661  47.43781417  019.22593474
120 Linear Feature 71
111  47.43772338  019.22636253 51
115  47.43767407  019.22636598
120 Linear Feature 70
111  47.43812992  019.22605319 51
115  47.43808382  019.22601825
120 Linear Feature 69
111  47.43858135  019.22600757 51
115  47.43854816  019.22595104
120 Linear Feature 67
111  47.43851233  019.22572598 51
111  47.43846005  019.22572598 51
112  47.43832572  019.22596000  47.43830176  019.22614357 51
112  47.43847675  019.22620154  47.43855662  019.22620476 51
111  47.43859510  019.22605017 51
111  47.43870184  019.22591814 51
116  47.43886158  019.22588915  47.43896033  019.22593853
120 Linear Feature 61
112  47.43769471  019.22844117  47.43773762  019.22848176 52
115  47.43775864  019.22858164
120 Linear Feature 59
112  47.43753971  019.23030867  47.43740170  019.23045521 52
116  47.43711121  019.23022930  47.43704842  019.23009678
120 Linear Feature 58
111  47.43773764  019.22836849 52
111  47.43775864  019.22858164 52
111  47.43786261  019.22963727 52
112  47.43782045  019.22999342  47.43773764  019.23009804 52
111  47.43753971  019.23030867 52
116  47.43719109  019.23097175  47.43719144  019.23133341
120 Linear Feature 57
111  47.43897476  019.22829670 52
115  47.43852716  019.22736951
120 Linear Feature 57
111  47.43961074  019.22759686 52
115  47.43916313  019.22666967
120 Linear Feature 57
111  47.43929817  019.22792808 52
115  47.43885057  019.22700089
120 Linear Feature 55
111  47.43955829  019.22792022 51
115  47.43902577  019.22680339
120 Linear Feature 55
111  47.43914202  019.22838949 51
115  47.43860950  019.22727265
120 Linear Feature 54
111  47.43870875  019.22894391 51
115  47.43783884  019.22824760
120 Linear Feature 53
111  47.43813680  019.22961205 51
115  47.43721898  019.22896831
120 Linear Feature 66
111  47.43808344  019.22571928 51
111  47.43803987  019.22571928 51
112  47.43791825  019.22586688  47.43789102  019.22598943 51
111  47.43788376  019.22606547 51
112  47.43790010  019.22622649  47.43793157  019.22630521 51
112  47.43811127  019.22626675  47.43817783  019.22616656 51
111  47.43815907  019.22608336 51
111  47.43823438  019.22587779 51
116  47.43832817  019.22574286  47.43839724  019.22568844
120 Linear Feature 52
111  47.43862260  019.22714524 52
115  47.43856751  019.22703385
120 Linear Feature 50
111  47.43436490  019.23228935 52
115  47.43422723  019.23217342
120 Linear Feature 51
111  47.43711705  019.22968251 52
115  47.43698106  019.22971714
120 Linear Feature 51
111  47.43744521  019.22850812 52
115  47.43734797  019.22831181
120 Linear Feature 49
111  47.43653199  019.22951275 52
115  47.43644398  019.22933498
120 Linear Feature 48
112  47.43542279  019.22908352  47.43539955  019.22903307 51
116  47.43533275  019.22907493  47.43531605  019.22911250
120 Linear Feature 47
111  47.43555421  019.22936905 51
111  47.43542279  019.22908460 51
